"0","library(readr)"
"0","statesize <- read_csv(""N-MHSS-2015-DS0001-bndl-data-r/N-MHSS-2015-DS0001-data/statesize.csv"")"
"2","Parsed with column specification:
cols(
  StateName = col_character(),
  SqMiles = col_integer(),
  Abbrev = col_character(),
  Region = col_character()
)
"
"0","#View(statesize)"
"0","str(statesize)"
"1","Classes"
"1"," "
"1","‘tbl_df’, ‘tbl’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","50"
"1"," obs. of  "
"1","4"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","StateName"
"1",":"
"1"," chr  "
"1","""Alabama"" ""Alaska"" ""Arizona"" ""Arkansas"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","SqMiles  "
"1",":"
"1"," int  "
"1","50750 570374 113642 52075 155973 103730 4845 1955 53997 57919"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Abbrev   "
"1",":"
"1"," chr  "
"1","""AL"" ""AK"" ""AZ"" ""AR"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Region   "
"1",":"
"1"," chr  "
"1","""South"" ""West"" ""West"" ""South"""
"1"," ..."
"1","
"
"1"," "
"1","- attr(*, ""spec"")="
"1","List"
"1"," of "
"1","2"
"1","
"
"1","  .."
"1","$ "
"1","cols   "
"1",":"
"1","List"
"1"," of "
"1","4"
"1","
"
"1","  .. .."
"1","$ "
"1","StateName"
"1",":"
"1"," "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr  "
"1","""collector_character"" ""collector"""
"1","
"
"1","  .. .."
"1","$ "
"1","SqMiles  "
"1",":"
"1"," "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr  "
"1","""collector_integer"" ""collector"""
"1","
"
"1","  .. .."
"1","$ "
"1","Abbrev   "
"1",":"
"1"," "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr  "
"1","""collector_character"" ""collector"""
"1","
"
"1","  .. .."
"1","$ "
"1","Region   "
"1",":"
"1"," "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr  "
"1","""collector_character"" ""collector"""
"1","
"
"1","  .."
"1","$ "
"1","default"
"1",":"
"1"," "
"1","list()
"
"1","  .. .."
"1","- attr(*, ""class"")="
"1"," chr  "
"1","""collector_guess"" ""collector"""
"1","
"
"1","  .."
"1","- attr(*, ""class"")="
"1"," chr "
"1","""col_spec"""
"1","
"
"0","colnames(statesize) <- c(""State Name"", ""SqMiles"", ""State"", ""Region"")"
"0","statesize <- subset.data.frame(statesize, !(State %in% Excluded_States))"
"0","statesize"
